Afghan Hound,165,120,45
Airedale Terrier,108,84,24
Akbash Dog,16,14,2
Akita,568,439,129
Alapaha Blue Blood Bulldog,12,9,3
Alaskan Klee Kai,2,1,1
Alaskan Malamute,243,207,36
American Bandogge,1,1,0
American Bulldog,211,183,28
American Eskimo,86,71,15
American Foxhound,2,2,0
American Hairless Terrier,5,4,1
American Pit Bull Terrier,913,798,115
American Staffordshire Terrier,716,610,106
American Tunnel Terrier,3,2,1
American Water Spaniel,7,6,1
Anatolian Shepherd Dog,34,28,6
Australian Cattle Dog,199,158,41
Australian Kelpie,6,5,1
Australian Shepherd,693,570,123
Australian Terrier,17,14,3
Azawakh,1,1,0
Barbet (fr. Waterdog),1,1,0
Basenji,176,121,55
Basset Hound,37,32,5
Beagle,77,61,16
Bearded Collie,50,29,21
Beauceron,45,41,4
Bedlington Terrier,21,19,2
Belgian Lakenois,7,7,0
Belgian Malinois,410,384,26
Belgian Sheepdog,505,408,97
Belgian Tervuren,508,412,96
Berger Picard,21,20,1
Bernese Mountain Dog,189,163,26
Bichon Frise,30,23,7
Black Russian Terrier,142,134,8
Bloodhound,40,30,10
Blue Mountain Shepherd,1,1,0
Boerboel,42,40,2
Bolognese,1,1,0
Border Collie,305,251,55
Border Terrier,134,122,12
Borzoi,108,97,11
Boston Terrier,75,64,11
Bouvier Des Flandres,917,782,135
Boxer,466,391,76
Boykin Spaniel,2,2,0
Briard,381,311,70
Brittany Spaniel,121,110,11
Brussels Griffon,12,11,1
Bull Terrier,81,75,7
"Bull Terrier, Miniature",13,13,0
Bulldog,141,101,40
Bullmastiff,148,120,28
Cairn Terrier,51,38,13
Canaan Dog,8,5,3
Cane Corso,192,166,27
Cao De Fila De Sao Miguel,3,2,1
Cardigan Welsh Corgi,77,62,15
Carolina Dog,3,2,1
Catahoula Leopard Dog (louisiana),14,11,3
Caucasian Ovcharka,17,14,3
Cavalier King Charles Spaniel,60,51,9
Central Asian Shepherd,24,22,2
Chart Polski,1,1,0
Chesapeake Bay Retriever,121,136,15
Chihuahua,46,32,14
Chinese Crested,34,26,8
Chinese Shar-pei,214,152,62
Chinook,9,7,2
Chow Chow,99,71,28
Clumber Spaniel,13,11,2
Cocker Spaniel,233,190,42
Collie,888,716,172
"Coonhound, Black And Tan",15,15,0
"Coonhound, Bluetick",2,2,0
"Coonhound, Redbone",5,5,0
"Coonhound, Treeing Walker",8,5,3
Curly-coated Retriever,178,163,15
Czechoslovakian Vlcek,1,1,0
Dachshund (miniature Longhaired),33,30,3
Dachshund (miniature Smooth),41,32,9
Dachshund (miniature Wirehaired),24,20,4
Dachshund (standard Longhair),35,26,9
Dachshund (standard Smooth),48,33,15
Dachshund (standard Wirehaired),31,26,5
Dalmatian,358,291,59
Dandie Dinmont Terrier,7,5,2
Doberman Pinscher,1,1,359
Dogo Argentino,18,16,2
Dogo Canario,3,3,0
Dogue De Bordeaux,97,75,22
Dutch Shepherd,24,22,1
English Bulldog,3,3,0
English Bull Terrier,4,4,0
English Cocker Spaniel,75,70,5
English Foxhound,3,2,1
English Jack Russell Terrier,4,4,0
English Mastiff,8,8,0
English Pitbull,1,0,1
English Pointer,1,1,0
English Setter,31,25,6
English Shepherd,26,25,1
English Springer Spaniel,159,135,24
Entelbucher Mountain Dog,1,0,1
Estrela Mountain Dog,1,1,0
Field Spaniel,14,12,2
Fila Brasileiro,14,11,3
Finnish Lapphund,8,5,3
Finnish Spitz,11,8,3
Flat-coated Retriever,88,80,7
"Fox Terrier, Smooth",56,43,13
"Fox Terrier, Wire",19,16,3
French Bulldog,46,44,2
German Pinscher,34,31,3
German Shepherd Dog,3,2,494
German Shorthaired Pointer,134,104,30
German Wirehaired Pointer,18,14,4
Giant Schnauzer,263,203,60
Glen Of Imaal Terrier,3,2,1
Golden Retriever,804,687,117
Gordon Setter,67,56,11
Grand Basset Griffon Vendeen,2,2,0
Great Dane,303,245,58
Great Pyrenees,152,129,23
Greater Swiss Mountain Dog,256,211,45
Greyhound,69,55,14
Havanese,11,9,2
Hovawart,21,20,1
Ibizan Hound,33,30,3
Icelandic Sheepdog,10,10,0
Irish Glen Of Imaal Terrier,3,2,1
Irish Red And White Setter,2,2,0
Irish Setter,152,138,14
Irish Terrier,10,8,2
Irish Water Spaniel,30,27,3
Irish Wolfhound,100,90,10
Italian Greyhound,52,42,10
Jack Russell Terrier,68,58,10
Jahuahua,1,1,0
Japanese Chin,5,5,0
Kai Ken,1,1,0
Karelian Bear Dog,3,3,0
Keeshond,84,68,16
Kerry Blue Terrier,49,36,13
King Shepherd,1,1,0
Komondor,10,9,1
Korean Jindo,2,2,0
Kuvasz,51,40,11
Labrador Retriever,826,761,66
Lagotto Romagnolo,4,3,1
Lakeland Terrier,8,6,2
Leonberger,23,22,1
Lhasa Apso,27,19,8
Lowchen,12,9,3
Lurcher,5,5,0
Magyar Agar,1,1,0
Maltese,16,13,3
Manchester Terrier (standard),60,52,8
Manchester Terrier (toy),23,22,1
Mastiff,251,216,35
Miniature American Shepherd,1,1,0
Miniature Pinscher,57,47,10
Miniature Schnauzer,115,91,24
Mixed Breed,1,1,164
Mudi,5,2,3
Neapolitan Mastiff,15,10,5
Newfoundland,176,154,22
Norfolk Terrier,14,13,1
Norwegian Elkhound,122,91,31
Norwich Terrier,15,11,4
Nova Scotia Duck Tolling Retriever,37,29,8
Old English Bull Dogge,19,18,1
Old English Sheepdog,49,38,11
Otterhound,11,8,3
Papillon,94,77,17
Parson Russell Terrier,12,12,0
Patterdale Terrier,5,4,1
Pekingese,15,14,1
Pembroke Welsh Corgi,212,168,44
Perro De Presa Canario,3,3,0
Petit Basset Griffon Vendeen,9,8,1
Pharaoh Hound,55,45,10
Pointer,20,18,2
Polish Lowland Sheepdog,11,6,5
Pomeranian,36,28,8
"Poodle, Miniature",71,55,16
"Poodle, Standard",261,230,34
"Poodle, Toy",55,44,11
Portuguese Podengo Grande,2,1,1
Portuguese Podengo Medio,3,3,0
Portuguese Podengo Pequeno,2,1,1
Portuguese Water Dog,163,127,36
Presa Canario,39,35,4
Pug,48,44,4
Puli,26,24,2
Pumi,1,1,0
Pungsan,2,2,0
Pyrenean Shepherd,3,2,1
Rat Terrier,23,18,5
Rhodesian Ridgeback,556,467,88
Rottweiler,5,4,915
Russo â€“ European Laika,2,2,0
Saint Bernard,53,45,8
Saluki,65,45,20
Samoyed,293,235,58
Schipperke,130,119,11
Scottish Deerhound,34,29,5
Scottish Terrier,35,23,12
Sealyham Terrier,1,1,0
Shetland Sheepdog,511,351,160
Shiba Inu,27,18,9
Shih Tzu,48,37,11
Shiloh Shepherd,26,21,5
Siberian Husky,304,264,40
Silken Windhound,4,4,0
Silky Terrier,19,14,5
Skye Terrier,8,3,5
Sloughi,3,3,0
Soft Coated Wheaten Terrier,37,27,10
Spinone Italiano,6,3,3
Staffordshire Bull Terrier,136,124,13
Standard Schnauzer,71,50,21
Sussex Spaniel,4,4,0
Swedish Vallhund,4,4,0
Texas Heeler,1,1,0
Thai Ridgeback,2,2,0
Tibetan Kyapso,1,1,0
Tibetan Mastiff,17,9,8
Tibetan Spaniel,12,11,1
Tibetan Terrier,14,8,6
Tosa,3,3,0
Toy Fox Terrier,10,8,2
Treeing Feist,2,1,1
Vizsla,52,44,8
Weimaraner,222,179,43
Welsh Springer Spaniel,6,6,0
Welsh Terrier,38,29,9
West Highland White Terrier,67,60,7
Whippet,201,173,28
White Shepherd,31,27,4
Wirehaired Pointing Griffon,2,2,0
Xoloitzcuintli,7,6,1
Yorkshire Terrier,42,35,7
Yugoslavian Tricolor Hound,1,1,0
